<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Charlie Weis. Notre Dame was ranked 9. The winner of the game was USC. The game was played in 2005. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 9. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was ranked 7. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 6. The game was played in 2005. The head coach was Charlie Weis. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
